Date,BLANKET
1619007764,14
1619007765,5
1619007766,23
1619007767,56
1619007768,22
1619007769,42
1619007770,9
1619007771,55
1619007772,7
1619007773,60
1619007774,18
1619007775,20
1619007776,37
1619007777,27
1619007778,12
1619007779,54
1619007780,14
1619007781,20
1619007782,12
1619007783,16
1619007784,8
1619007785,37
1619007786,60
1619007787,25
1619007788,11
1619007789,58
1619007790,36
1619007791,54
1619007792,9
1619007793,13
1619007794,48
1619007795,3
1619007796,26
1619007797,40
1619007798,56
1619007799,35
1619007800,17
1619007801,52
1619007802,47
1619007803,40
1619007804,8
1619007805,19
1619007806,21
1619007807,33
1619007808,60
1619007809,51
1619007810,41
1619007811,7
1619007812,25
1619007813,6
1619007814,9
1619007815,7
1619007816,3
1619007817,38
1619007818,47
1619007819,36
1619007820,17
1619007821,33
1619007822,30
1619007823,59
1619007824,41
1619007825,21
1619007826,11
1619007827,20
1619007828,48
1619007829,46
1619007830,22
1619007831,44
1619007832,16
1619007833,43
1619007834,33
1619007835,37
1619007836,49
1619007837,17
1619007838,16
1619007839,16
1619007840,49
1619007841,50
1619007842,16
1619007843,28
1619007844,6
1619007845,1
1619007846,8
1619007847,30
1619007848,13
1619007849,9
1619007850,20
1619007851,1
1619007852,19
1619007853,59
1619007854,46
1619007855,58
1619007856,26
1619007857,28
1619007858,45
1619007859,36
1619007860,33
1619007861,30
1619007862,26
1619007863,8
1619007864,31
1619007865,46
1619007866,27
1619007867,49
1619007868,7
1619007869,1
1619007870,39
1619007871,27
1619007872,51
1619007873,43
1619007874,40
1619007875,33
1619007876,9
1619007877,54
1619007878,22
1619007879,12
1619007880,57
1619007881,16
1619007882,39
1619007883,27
1619007884,1
1619007885,20
1619007886,15
1619007887,20
1619007888,12
1619007889,8
1619007890,11
1619007891,42
1619007893,18
1619007894,60
1619007895,21
1619007896,38
1619007897,7
1619007898,32
1619007899,41
1619007900,22
1619007901,9
1619007902,6
1619007903,5
1619007904,33
1619007905,17
1619007906,34
1619007907,33
1619007908,33
1619007909,7
1619007910,41
1619007911,16
1619007912,39
1619007913,58
1619007914,5
1619007915,51
1619007916,2
1619007917,59
1619007918,58
1619007919,26
1619007920,19
1619007921,22
1619007922,54
1619007923,32
1619007924,13
1619007925,21
1619007926,14
1619007927,9
1619007928,25
1619007929,16
1619007930,48
1619007931,33
1619007932,47
1619007933,8
1619007934,2
1619007935,29
1619007936,38
1619007937,25
1619007938,38
1619007939,48
1619007940,16
1619007941,41
1619007942,52
1619007943,7
1619007944,60
1619007945,4
1619007946,49
1619007947,8
1619007948,23
1619007949,17
1619007950,14
1619007951,30
1619007952,42
1619007953,9
1619007954,41
1619007955,57
1619007956,58
1619007957,34
1619007958,3
1619007959,2
1619007960,38
1619007961,58
1619007962,58
1619007963,50
1619007964,2
1619007965,50
1619007966,18
1619007967,48
1619007968,5
1619007969,54
1619007970,7
1619007971,54
1619007972,48
1619007973,49
1619007974,40
1619007975,15
1619007976,60
1619007977,45
1619007978,60
1619007979,55
1619007980,17
1619007981,6
1619007982,29
1619007983,38
1619007984,1
1619007985,3
1619007986,56
1619007987,1
1619007988,41
1619007989,32
1619007990,4
1619007991,10
1619007992,48
1619007993,35
1619007994,56
1619007995,24
1619007996,1
1619007997,48
1619007998,6
1619007999,59
1619008000,52
1619008001,3
1619008002,47
1619008003,2
1619008004,17
1619008005,36
1619008006,47
1619008007,9
1619008008,11
1619008009,13
1619008010,25
1619008011,15
1619008012,60
1619008013,11
1619008014,20
1619008015,8
1619008016,58
1619008017,52
1619008018,51
1619008019,11
1619008020,36
1619008021,9
1619008022,59
1619008023,17
1619008024,39
1619008025,59
1619008026,31
1619008027,17
1619008028,46
1619008029,24
1619008030,51
1619008031,25
1619008032,42
1619008033,25
1619008034,44
1619008035,4
1619008036,45
1619008037,12
1619008038,50
1619008039,0
1619008040,60
1619008041,4
1619008042,24
1619008043,40
1619008044,37
1619008045,36
1619008046,21
1619008047,24
1619008048,30
1619008049,26
1619008050,35
1619008051,45
1619008052,12
1619008053,52
1619008054,49
1619008055,34
1619008056,40
1619008057,24
1619008058,12
1619008059,17
1619008060,3
1619008061,23
1619008062,48
1619008063,19
1619008064,15
1619008065,11
1619008066,19
1619008067,28
1619008068,38
1619008069,51
1619008070,28
1619008071,39
1619008072,6
1619008073,16
1619008074,52
1619008075,34
1619008076,35
1619008077,27
1619008078,55
1619008079,26
1619008080,27
1619008081,43
1619008082,26
1619008083,2
1619008084,28
1619008085,29
1619008086,11
1619008087,37
1619008088,56
1619008089,54
1619008090,21
1619008091,48
1619008092,24
1619008093,37
1619008094,12
1619008095,16
1619008096,30
1619008097,15
1619008098,0
1619008099,12
1619008100,30
1619008101,54
1619008102,34
1619008103,39
1619008104,40
1619008105,54
1619008106,19
1619008107,40
1619008108,45
1619008109,38
1619008110,8
1619008111,32
1619008112,50
1619008113,21
1619008114,42
1619008115,6
1619008116,9
1619008117,10
1619008118,4
1619008119,29
1619008120,2
1619008121,7
1619008122,6
1619008123,38
1619008124,16
1619008125,0
1619008126,42
1619008127,36
1619008128,25
1619008129,50
1619008130,35
1619008131,59
1619008132,10
1619008133,48
1619008134,55
1619008135,39
1619008136,4
1619008137,39
1619008138,15
1619008139,47
1619008140,57
1619008141,44
1619008142,7
1619008143,22
1619008144,31
1619008145,11
1619008146,59
1619008147,48
1619008148,7
1619008149,17
1619008150,45
1619008151,42
1619008152,53
1619008153,40
1619008154,45
1619542150,30
1619542151,30
1619542152,30
1619542153,30
1619542154,30
1619542155,30
1619542156,30
1619542157,30
1619542158,30
1619542159,30
1619542160,30
1619542161,30
1619542162,30
1619542163,30
1619542164,30
1619542165,30
1619542166,30
1619542167,30
1619542168,30
1619542169,30
1619542170,30
1619542171,30
1619542172,30
1619542173,30
1619542174,30
1619542175,30
1619542176,30
1619542177,30
1619542178,30
1619542179,30
1619542180,30
1619542181,30
1619542182,30
1619542183,30
1619542184,30
1619542185,30
1619542186,30
1619542187,30
1619542188,30
1619542189,30
1619542190,30
1619542191,30
1619542192,30
1619542193,30
1619542194,30
1619542195,30
1619542196,30
1619542197,30
1619542198,30
1619542199,30
1619542200,30
1619542201,30
